.
├── LICENSE
├── README.md
├── SmartSlideEnv
│   ├── bin
│   │   ├── Activate.ps1
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── f2py
│   │   ├── f2py3
│   │   ├── f2py3.9
│   │   ├── normalizer
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.9
│   │   ├── python -> python3
│   │   ├── python3 -> /Applications/Xcode.app/Contents/Developer/usr/bin/python3
│   │   ├── python3.9 -> python3
│   │   └── vba_extract.py
│   ├── include
│   ├── lib
│   │   └── python3.9
│   │       └── site-packages
│   │           ├── PIL
│   │           │   ├── _binary.py
│   │           │   ├── _deprecate.py
│   │           │   ├── _imaging.cpython-39-darwin.so
│   │           │   ├── _imagingcms.cpython-39-darwin.so
│   │           │   ├── _imagingft.cpython-39-darwin.so
│   │           │   ├── _imagingmath.cpython-39-darwin.so
│   │           │   ├── _imagingmorph.cpython-39-darwin.so
│   │           │   ├── _imagingtk.cpython-39-darwin.so
│   │           │   ├── _tkinter_finder.py
│   │           │   ├── _util.py
│   │           │   ├── _version.py
│   │           │   ├── _webp.cpython-39-darwin.so
│   │           │   └── features.py
│   │           ├── Pillow-10.0.0.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   ├── top_level.txt
│   │           │   └── zip-safe
│   │           ├── SpeechRecognition-3.10.0.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE-FLAC.txt
│   │           │   ├── LICENSE.txt
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── XlsxWriter-3.1.2.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE.txt
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── _distutils_hack
│   │           │   ├── __init__.py
│   │           │   └── override.py
│   │           ├── certifi
│   │           │   ├── __init__.py
│   │           │   ├── __main__.py
│   │           │   ├── cacert.pem
│   │           │   ├── core.py
│   │           │   └── py.typed
│   │           ├── certifi-2023.7.22.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── charset_normalizer
│   │           │   ├── __init__.py
│   │           │   ├── api.py
│   │           │   ├── assets
│   │           │   │   └── __init__.py
│   │           │   ├── cd.py
│   │           │   ├── cli
│   │           │   │   ├── __init__.py
│   │           │   │   └── normalizer.py
│   │           │   ├── constant.py
│   │           │   ├── legacy.py
│   │           │   ├── md.cpython-39-darwin.so
│   │           │   ├── md.py
│   │           │   ├── md__mypyc.cpython-39-darwin.so
│   │           │   ├── models.py
│   │           │   ├── py.typed
│   │           │   ├── utils.py
│   │           │   └── version.py
│   │           ├── charset_normalizer-3.2.0.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   ├── entry_points.txt
│   │           │   └── top_level.txt
│   │           ├── distutils-precedence.pth
│   │           ├── idna
│   │           │   ├── __init__.py
│   │           │   ├── codec.py
│   │           │   ├── compat.py
│   │           │   ├── core.py
│   │           │   ├── idnadata.py
│   │           │   ├── intranges.py
│   │           │   ├── package_data.py
│   │           │   ├── py.typed
│   │           │   └── uts46data.py
│   │           ├── idna-3.4.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE.md
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── joblib
│   │           │   ├── __init__.py
│   │           │   ├── _cloudpickle_wrapper.py
│   │           │   ├── _dask.py
│   │           │   ├── _memmapping_reducer.py
│   │           │   ├── _multiprocessing_helpers.py
│   │           │   ├── _parallel_backends.py
│   │           │   ├── _store_backends.py
│   │           │   ├── _utils.py
│   │           │   ├── backports.py
│   │           │   ├── compressor.py
│   │           │   ├── disk.py
│   │           │   ├── executor.py
│   │           │   ├── externals
│   │           │   │   ├── __init__.py
│   │           │   │   ├── cloudpickle
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── cloudpickle.py
│   │           │   │   │   ├── cloudpickle_fast.py
│   │           │   │   │   └── compat.py
│   │           │   │   └── loky
│   │           │   │       ├── __init__.py
│   │           │   │       ├── _base.py
│   │           │   │       ├── backend
│   │           │   │       │   ├── __init__.py
│   │           │   │       │   ├── _posix_reduction.py
│   │           │   │       │   ├── _win_reduction.py
│   │           │   │       │   ├── context.py
│   │           │   │       │   ├── fork_exec.py
│   │           │   │       │   ├── popen_loky_posix.py
│   │           │   │       │   ├── popen_loky_win32.py
│   │           │   │       │   ├── process.py
│   │           │   │       │   ├── queues.py
│   │           │   │       │   ├── reduction.py
│   │           │   │       │   ├── resource_tracker.py
│   │           │   │       │   ├── spawn.py
│   │           │   │       │   ├── synchronize.py
│   │           │   │       │   └── utils.py
│   │           │   │       ├── cloudpickle_wrapper.py
│   │           │   │       ├── initializers.py
│   │           │   │       ├── process_executor.py
│   │           │   │       └── reusable_executor.py
│   │           │   ├── func_inspect.py
│   │           │   ├── hashing.py
│   │           │   ├── logger.py
│   │           │   ├── memory.py
│   │           │   ├── numpy_pickle.py
│   │           │   ├── numpy_pickle_compat.py
│   │           │   ├── numpy_pickle_utils.py
│   │           │   ├── parallel.py
│   │           │   ├── pool.py
│   │           │   ├── test
│   │           │   │   ├── __init__.py
│   │           │   │   ├── common.py
│   │           │   │   ├── data
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── create_numpy_pickle.py
│   │           │   │   │   ├── joblib_0.10.0_compressed_pickle_py27_np16.gz
│   │           │   │   │   ├── joblib_0.10.0_compressed_pickle_py27_np17.gz
│   │           │   │   │   ├── joblib_0.10.0_compressed_pickle_py33_np18.gz
│   │           │   │   │   ├── joblib_0.10.0_compressed_pickle_py34_np19.gz
│   │           │   │   │   ├── joblib_0.10.0_compressed_pickle_py35_np19.gz
│   │           │   │   │   ├── joblib_0.10.0_pickle_py27_np17.pkl
│   │           │   │   │   ├── joblib_0.10.0_pickle_py27_np17.pkl.bz2
│   │           │   │   │   ├── joblib_0.10.0_pickle_py27_np17.pkl.gzip
│   │           │   │   │   ├── joblib_0.10.0_pickle_py27_np17.pkl.lzma
│   │           │   │   │   ├── joblib_0.10.0_pickle_py27_np17.pkl.xz
│   │           │   │   │   ├── joblib_0.10.0_pickle_py33_np18.pkl
│   │           │   │   │   ├── joblib_0.10.0_pickle_py33_np18.pkl.bz2
│   │           │   │   │   ├── joblib_0.10.0_pickle_py33_np18.pkl.gzip
│   │           │   │   │   ├── joblib_0.10.0_pickle_py33_np18.pkl.lzma
│   │           │   │   │   ├── joblib_0.10.0_pickle_py33_np18.pkl.xz
│   │           │   │   │   ├── joblib_0.10.0_pickle_py34_np19.pkl
│   │           │   │   │   ├── joblib_0.10.0_pickle_py34_np19.pkl.bz2
│   │           │   │   │   ├── joblib_0.10.0_pickle_py34_np19.pkl.gzip
│   │           │   │   │   ├── joblib_0.10.0_pickle_py34_np19.pkl.lzma
│   │           │   │   │   ├── joblib_0.10.0_pickle_py34_np19.pkl.xz
│   │           │   │   │   ├── joblib_0.10.0_pickle_py35_np19.pkl
│   │           │   │   │   ├── joblib_0.10.0_pickle_py35_np19.pkl.bz2
│   │           │   │   │   ├── joblib_0.10.0_pickle_py35_np19.pkl.gzip
│   │           │   │   │   ├── joblib_0.10.0_pickle_py35_np19.pkl.lzma
│   │           │   │   │   ├── joblib_0.10.0_pickle_py35_np19.pkl.xz
│   │           │   │   │   ├── joblib_0.11.0_compressed_pickle_py36_np111.gz
│   │           │   │   │   ├── joblib_0.11.0_pickle_py36_np111.pkl
│   │           │   │   │   ├── joblib_0.11.0_pickle_py36_np111.pkl.bz2
│   │           │   │   │   ├── joblib_0.11.0_pickle_py36_np111.pkl.gzip
│   │           │   │   │   ├── joblib_0.11.0_pickle_py36_np111.pkl.lzma
│   │           │   │   │   ├── joblib_0.11.0_pickle_py36_np111.pkl.xz
│   │           │   │   │   ├── joblib_0.8.4_compressed_pickle_py27_np17.gz
│   │           │   │   │   ├── joblib_0.9.2_compressed_pickle_py27_np16.gz
│   │           │   │   │   ├── joblib_0.9.2_compressed_pickle_py27_np17.gz
│   │           │   │   │   ├── joblib_0.9.2_compressed_pickle_py34_np19.gz
│   │           │   │   │   ├── joblib_0.9.2_compressed_pickle_py35_np19.gz
│   │           │   │   │   ├── joblib_0.9.2_pickle_py27_np16.pkl
│   │           │   │   │   ├── joblib_0.9.2_pickle_py27_np16.pkl_01.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py27_np16.pkl_02.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py27_np16.pkl_03.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py27_np16.pkl_04.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py27_np17.pkl
│   │           │   │   │   ├── joblib_0.9.2_pickle_py27_np17.pkl_01.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py27_np17.pkl_02.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py27_np17.pkl_03.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py27_np17.pkl_04.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py33_np18.pkl
│   │           │   │   │   ├── joblib_0.9.2_pickle_py33_np18.pkl_01.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py33_np18.pkl_02.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py33_np18.pkl_03.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py33_np18.pkl_04.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py34_np19.pkl
│   │           │   │   │   ├── joblib_0.9.2_pickle_py34_np19.pkl_01.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py34_np19.pkl_02.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py34_np19.pkl_03.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py34_np19.pkl_04.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py35_np19.pkl
│   │           │   │   │   ├── joblib_0.9.2_pickle_py35_np19.pkl_01.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py35_np19.pkl_02.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py35_np19.pkl_03.npy
│   │           │   │   │   ├── joblib_0.9.2_pickle_py35_np19.pkl_04.npy
│   │           │   │   │   ├── joblib_0.9.4.dev0_compressed_cache_size_pickle_py35_np19.gz
│   │           │   │   │   ├── joblib_0.9.4.dev0_compressed_cache_size_pickle_py35_np19.gz_01.npy.z
│   │           │   │   │   ├── joblib_0.9.4.dev0_compressed_cache_size_pickle_py35_np19.gz_02.npy.z
│   │           │   │   │   └── joblib_0.9.4.dev0_compressed_cache_size_pickle_py35_np19.gz_03.npy.z
│   │           │   │   ├── test_backports.py
│   │           │   │   ├── test_cloudpickle_wrapper.py
│   │           │   │   ├── test_config.py
│   │           │   │   ├── test_dask.py
│   │           │   │   ├── test_disk.py
│   │           │   │   ├── test_func_inspect.py
│   │           │   │   ├── test_func_inspect_special_encoding.py
│   │           │   │   ├── test_hashing.py
│   │           │   │   ├── test_init.py
│   │           │   │   ├── test_logger.py
│   │           │   │   ├── test_memmapping.py
│   │           │   │   ├── test_memory.py
│   │           │   │   ├── test_missing_multiprocessing.py
│   │           │   │   ├── test_module.py
│   │           │   │   ├── test_numpy_pickle.py
│   │           │   │   ├── test_numpy_pickle_compat.py
│   │           │   │   ├── test_numpy_pickle_utils.py
│   │           │   │   ├── test_parallel.py
│   │           │   │   ├── test_store_backends.py
│   │           │   │   ├── test_testing.py
│   │           │   │   ├── test_utils.py
│   │           │   │   └── testutils.py
│   │           │   └── testing.py
│   │           ├── joblib-1.3.1.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE.txt
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── lxml
│   │           │   ├── ElementInclude.py
│   │           │   ├── __init__.py
│   │           │   ├── _elementpath.cpython-39-darwin.so
│   │           │   ├── _elementpath.py
│   │           │   ├── apihelpers.pxi
│   │           │   ├── builder.cpython-39-darwin.so
│   │           │   ├── builder.py
│   │           │   ├── classlookup.pxi
│   │           │   ├── cleanup.pxi
│   │           │   ├── cssselect.py
│   │           │   ├── debug.pxi
│   │           │   ├── docloader.pxi
│   │           │   ├── doctestcompare.py
│   │           │   ├── dtd.pxi
│   │           │   ├── etree.cpython-39-darwin.so
│   │           │   ├── etree.h
│   │           │   ├── etree.pyx
│   │           │   ├── etree_api.h
│   │           │   ├── extensions.pxi
│   │           │   ├── html
│   │           │   │   ├── ElementSoup.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _diffcommand.py
│   │           │   │   ├── _html5builder.py
│   │           │   │   ├── _setmixin.py
│   │           │   │   ├── builder.py
│   │           │   │   ├── clean.cpython-39-darwin.so
│   │           │   │   ├── clean.py
│   │           │   │   ├── defs.py
│   │           │   │   ├── diff.cpython-39-darwin.so
│   │           │   │   ├── diff.py
│   │           │   │   ├── formfill.py
│   │           │   │   ├── html5parser.py
│   │           │   │   ├── soupparser.py
│   │           │   │   └── usedoctest.py
│   │           │   ├── includes
│   │           │   │   ├── __init__.pxd
│   │           │   │   ├── __init__.py
│   │           │   │   ├── c14n.pxd
│   │           │   │   ├── config.pxd
│   │           │   │   ├── dtdvalid.pxd
│   │           │   │   ├── etree_defs.h
│   │           │   │   ├── etreepublic.pxd
│   │           │   │   ├── htmlparser.pxd
│   │           │   │   ├── lxml-version.h
│   │           │   │   ├── relaxng.pxd
│   │           │   │   ├── schematron.pxd
│   │           │   │   ├── tree.pxd
│   │           │   │   ├── uri.pxd
│   │           │   │   ├── xinclude.pxd
│   │           │   │   ├── xmlerror.pxd
│   │           │   │   ├── xmlparser.pxd
│   │           │   │   ├── xmlschema.pxd
│   │           │   │   ├── xpath.pxd
│   │           │   │   └── xslt.pxd
│   │           │   ├── isoschematron
│   │           │   │   ├── __init__.py
│   │           │   │   └── resources
│   │           │   │       ├── rng
│   │           │   │       │   └── iso-schematron.rng
│   │           │   │       └── xsl
│   │           │   │           ├── RNG2Schtrn.xsl
│   │           │   │           ├── XSD2Schtrn.xsl
│   │           │   │           └── iso-schematron-xslt1
│   │           │   │               ├── iso_abstract_expand.xsl
│   │           │   │               ├── iso_dsdl_include.xsl
│   │           │   │               ├── iso_schematron_message.xsl
│   │           │   │               ├── iso_schematron_skeleton_for_xslt1.xsl
│   │           │   │               ├── iso_svrl_for_xslt1.xsl
│   │           │   │               └── readme.txt
│   │           │   ├── iterparse.pxi
│   │           │   ├── lxml.etree.h
│   │           │   ├── lxml.etree_api.h
│   │           │   ├── nsclasses.pxi
│   │           │   ├── objectify.cpython-39-darwin.so
│   │           │   ├── objectify.pyx
│   │           │   ├── objectpath.pxi
│   │           │   ├── parser.pxi
│   │           │   ├── parsertarget.pxi
│   │           │   ├── proxy.pxi
│   │           │   ├── public-api.pxi
│   │           │   ├── pyclasslookup.py
│   │           │   ├── readonlytree.pxi
│   │           │   ├── relaxng.pxi
│   │           │   ├── sax.cpython-39-darwin.so
│   │           │   ├── sax.py
│   │           │   ├── saxparser.pxi
│   │           │   ├── schematron.pxi
│   │           │   ├── serializer.pxi
│   │           │   ├── usedoctest.py
│   │           │   ├── xinclude.pxi
│   │           │   ├── xmlerror.pxi
│   │           │   ├── xmlid.pxi
│   │           │   ├── xmlschema.pxi
│   │           │   ├── xpath.pxi
│   │           │   ├── xslt.pxi
│   │           │   └── xsltext.pxi
│   │           ├── lxml-4.9.3.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE.txt
│   │           │   ├── LICENSES.txt
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── numpy
│   │           │   ├── LICENSE.txt
│   │           │   ├── __config__.py
│   │           │   ├── __init__.cython-30.pxd
│   │           │   ├── __init__.pxd
│   │           │   ├── __init__.py
│   │           │   ├── __init__.pyi
│   │           │   ├── _distributor_init.py
│   │           │   ├── _globals.py
│   │           │   ├── _pyinstaller
│   │           │   │   ├── __init__.py
│   │           │   │   ├── hook-numpy.py
│   │           │   │   ├── pyinstaller-smoke.py
│   │           │   │   └── test_pyinstaller.py
│   │           │   ├── _pytesttester.py
│   │           │   ├── _pytesttester.pyi
│   │           │   ├── _typing
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _add_docstring.py
│   │           │   │   ├── _array_like.py
│   │           │   │   ├── _callable.pyi
│   │           │   │   ├── _char_codes.py
│   │           │   │   ├── _dtype_like.py
│   │           │   │   ├── _extended_precision.py
│   │           │   │   ├── _nbit.py
│   │           │   │   ├── _nested_sequence.py
│   │           │   │   ├── _scalars.py
│   │           │   │   ├── _shape.py
│   │           │   │   ├── _ufunc.pyi
│   │           │   │   └── setup.py
│   │           │   ├── _utils
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _inspect.py
│   │           │   │   └── _pep440.py
│   │           │   ├── _version.py
│   │           │   ├── array_api
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _array_object.py
│   │           │   │   ├── _constants.py
│   │           │   │   ├── _creation_functions.py
│   │           │   │   ├── _data_type_functions.py
│   │           │   │   ├── _dtypes.py
│   │           │   │   ├── _elementwise_functions.py
│   │           │   │   ├── _indexing_functions.py
│   │           │   │   ├── _manipulation_functions.py
│   │           │   │   ├── _searching_functions.py
│   │           │   │   ├── _set_functions.py
│   │           │   │   ├── _sorting_functions.py
│   │           │   │   ├── _statistical_functions.py
│   │           │   │   ├── _typing.py
│   │           │   │   ├── _utility_functions.py
│   │           │   │   ├── linalg.py
│   │           │   │   ├── setup.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── test_array_object.py
│   │           │   │       ├── test_creation_functions.py
│   │           │   │       ├── test_data_type_functions.py
│   │           │   │       ├── test_elementwise_functions.py
│   │           │   │       ├── test_indexing_functions.py
│   │           │   │       ├── test_manipulation_functions.py
│   │           │   │       ├── test_set_functions.py
│   │           │   │       ├── test_sorting_functions.py
│   │           │   │       └── test_validation.py
│   │           │   ├── compat
│   │           │   │   ├── __init__.py
│   │           │   │   ├── py3k.py
│   │           │   │   ├── setup.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       └── test_compat.py
│   │           │   ├── conftest.py
│   │           │   ├── core
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── _add_newdocs.py
│   │           │   │   ├── _add_newdocs_scalars.py
│   │           │   │   ├── _asarray.py
│   │           │   │   ├── _asarray.pyi
│   │           │   │   ├── _dtype.py
│   │           │   │   ├── _dtype_ctypes.py
│   │           │   │   ├── _exceptions.py
│   │           │   │   ├── _internal.py
│   │           │   │   ├── _internal.pyi
│   │           │   │   ├── _machar.py
│   │           │   │   ├── _methods.py
│   │           │   │   ├── _multiarray_tests.cpython-39-darwin.so
│   │           │   │   ├── _multiarray_umath.cpython-39-darwin.so
│   │           │   │   ├── _operand_flag_tests.cpython-39-darwin.so
│   │           │   │   ├── _rational_tests.cpython-39-darwin.so
│   │           │   │   ├── _simd.cpython-39-darwin.so
│   │           │   │   ├── _string_helpers.py
│   │           │   │   ├── _struct_ufunc_tests.cpython-39-darwin.so
│   │           │   │   ├── _type_aliases.py
│   │           │   │   ├── _type_aliases.pyi
│   │           │   │   ├── _ufunc_config.py
│   │           │   │   ├── _ufunc_config.pyi
│   │           │   │   ├── _umath_tests.cpython-39-darwin.so
│   │           │   │   ├── arrayprint.py
│   │           │   │   ├── arrayprint.pyi
│   │           │   │   ├── cversions.py
│   │           │   │   ├── defchararray.py
│   │           │   │   ├── defchararray.pyi
│   │           │   │   ├── einsumfunc.py
│   │           │   │   ├── einsumfunc.pyi
│   │           │   │   ├── fromnumeric.py
│   │           │   │   ├── fromnumeric.pyi
│   │           │   │   ├── function_base.py
│   │           │   │   ├── function_base.pyi
│   │           │   │   ├── generate_numpy_api.py
│   │           │   │   ├── getlimits.py
│   │           │   │   ├── getlimits.pyi
│   │           │   │   ├── include
│   │           │   │   │   └── numpy
│   │           │   │   │       ├── __multiarray_api.h
│   │           │   │   │       ├── __ufunc_api.h
│   │           │   │   │       ├── _dtype_api.h
│   │           │   │   │       ├── _neighborhood_iterator_imp.h
│   │           │   │   │       ├── _numpyconfig.h
│   │           │   │   │       ├── _numpyconfig.h.in
│   │           │   │   │       ├── arrayobject.h
│   │           │   │   │       ├── arrayscalars.h
│   │           │   │   │       ├── experimental_dtype_api.h
│   │           │   │   │       ├── halffloat.h
│   │           │   │   │       ├── libdivide
│   │           │   │   │       │   ├── LICENSE.txt
│   │           │   │   │       │   └── libdivide.h
│   │           │   │   │       ├── ndarrayobject.h
│   │           │   │   │       ├── ndarraytypes.h
│   │           │   │   │       ├── noprefix.h
│   │           │   │   │       ├── npy_1_7_deprecated_api.h
│   │           │   │   │       ├── npy_3kcompat.h
│   │           │   │   │       ├── npy_common.h
│   │           │   │   │       ├── npy_cpu.h
│   │           │   │   │       ├── npy_endian.h
│   │           │   │   │       ├── npy_interrupt.h
│   │           │   │   │       ├── npy_math.h
│   │           │   │   │       ├── npy_no_deprecated_api.h
│   │           │   │   │       ├── npy_os.h
│   │           │   │   │       ├── numpyconfig.h
│   │           │   │   │       ├── old_defines.h
│   │           │   │   │       ├── oldnumeric.h
│   │           │   │   │       ├── random
│   │           │   │   │       │   ├── bitgen.h
│   │           │   │   │       │   └── distributions.h
│   │           │   │   │       ├── ufuncobject.h
│   │           │   │   │       └── utils.h
│   │           │   │   ├── lib
│   │           │   │   │   ├── libnpymath.a
│   │           │   │   │   └── npy-pkg-config
│   │           │   │   │       ├── mlib.ini
│   │           │   │   │       └── npymath.ini
│   │           │   │   ├── memmap.py
│   │           │   │   ├── memmap.pyi
│   │           │   │   ├── multiarray.py
│   │           │   │   ├── multiarray.pyi
│   │           │   │   ├── numeric.py
│   │           │   │   ├── numeric.pyi
│   │           │   │   ├── numerictypes.py
│   │           │   │   ├── numerictypes.pyi
│   │           │   │   ├── overrides.py
│   │           │   │   ├── records.py
│   │           │   │   ├── records.pyi
│   │           │   │   ├── setup.py
│   │           │   │   ├── setup_common.py
│   │           │   │   ├── shape_base.py
│   │           │   │   ├── shape_base.pyi
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _locales.py
│   │           │   │   │   ├── data
│   │           │   │   │   │   ├── astype_copy.pkl
│   │           │   │   │   │   ├── generate_umath_validation_data.cpp
│   │           │   │   │   │   ├── recarray_from_file.fits
│   │           │   │   │   │   ├── umath-validation-set-README.txt
│   │           │   │   │   │   ├── umath-validation-set-arccos.csv
│   │           │   │   │   │   ├── umath-validation-set-arccosh.csv
│   │           │   │   │   │   ├── umath-validation-set-arcsin.csv
│   │           │   │   │   │   ├── umath-validation-set-arcsinh.csv
│   │           │   │   │   │   ├── umath-validation-set-arctan.csv
│   │           │   │   │   │   ├── umath-validation-set-arctanh.csv
│   │           │   │   │   │   ├── umath-validation-set-cbrt.csv
│   │           │   │   │   │   ├── umath-validation-set-cos.csv
│   │           │   │   │   │   ├── umath-validation-set-cosh.csv
│   │           │   │   │   │   ├── umath-validation-set-exp.csv
│   │           │   │   │   │   ├── umath-validation-set-exp2.csv
│   │           │   │   │   │   ├── umath-validation-set-expm1.csv
